Agenda Item,Meeting,Meeting Date,Page URL,PDF URL
Testing of contacts,SAGE 32,2020-05-01,https://www.gov.uk/government/publications/sage-minutes-coronavirus-covid-19-response-1-may-2020--2,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/940942/S0402_Thirty_second_SAGE_meeting_on_COVID-19.pdf
Genomics update,SAGE 45,2020-07-02,https://www.gov.uk/government/publications/sage-45-minutes-coronavirus-covid-19-response-2-july-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/904684/S0596_Forty-fifth_SAGE_meeting_on_Covid-19.pdf
Antibody testing and immunity,SAGE 45,2020-07-02,https://www.gov.uk/government/publications/sage-45-minutes-coronavirus-covid-19-response-2-july-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/904684/S0596_Forty-fifth_SAGE_meeting_on_Covid-19.pdf
Hand hygiene,SAGE 45,2020-07-02,https://www.gov.uk/government/publications/sage-45-minutes-coronavirus-covid-19-response-2-july-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/904684/S0596_Forty-fifth_SAGE_meeting_on_Covid-19.pdf
Public unrest,SAGE 45,2020-07-02,https://www.gov.uk/government/publications/sage-45-minutes-coronavirus-covid-19-response-2-july-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/904684/S0596_Forty-fifth_SAGE_meeting_on_Covid-19.pdf
Further and Higher Education,SAGE 46,2020-07-09,https://www.gov.uk/government/publications/sage-46-minutes-coronavirus-covid-19-response-9-july-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/906467/s0622-forty-sixth-sage-meeting-covid-19.pdf
Schools,SAGE 46,2020-07-09,https://www.gov.uk/government/publications/sage-46-minutes-coronavirus-covid-19-response-9-july-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/906467/s0622-forty-sixth-sage-meeting-covid-19.pdf
Winter,SAGE 46,2020-07-09,https://www.gov.uk/government/publications/sage-46-minutes-coronavirus-covid-19-response-9-july-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/906467/s0622-forty-sixth-sage-meeting-covid-19.pdf
Local interventions,SAGE 49,2020-07-30,https://www.gov.uk/government/publications/sage-49-minutes-coronavirus-covid-19-response-30-july-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/943102/S0667_Forty-ninth_SAGE_meeting_on_COVID-19.pdf
Reasonable worst-case scenario (RWCS),SAGE 49,2020-07-30,https://www.gov.uk/government/publications/sage-49-minutes-coronavirus-covid-19-response-30-july-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/943102/S0667_Forty-ninth_SAGE_meeting_on_COVID-19.pdf
Joint Biosecurity Centre (JBC) trigger points,SAGE 49,2020-07-30,https://www.gov.uk/government/publications/sage-49-minutes-coronavirus-covid-19-response-30-july-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/943102/S0667_Forty-ninth_SAGE_meeting_on_COVID-19.pdf
Impacts of financial and other targeted support on rates of self-isolation or quarantine,SAGE 57,2020-09-17,https://www.gov.uk/government/publications/sage-57-record-of-meeting-on-covid-19-17-september-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/931005/S0762_Fifty-seventh_SAGE_meeting_on_Covid-19.pdf
Use of face coverings for extended periods,SAGE 57,2020-09-17,https://www.gov.uk/government/publications/sage-57-record-of-meeting-on-covid-19-17-september-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/931005/S0762_Fifty-seventh_SAGE_meeting_on_Covid-19.pdf
Community case definitions for Covid-19,SAGE 57,2020-09-17,https://www.gov.uk/government/publications/sage-57-record-of-meeting-on-covid-19-17-september-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/931005/S0762_Fifty-seventh_SAGE_meeting_on_Covid-19.pdf
Drivers of prevalence and potential biological factors in minority ethnic groups,SAGE 59,2020-09-24,https://www.gov.uk/government/publications/sage-59-minutes-coronavirus-covid-19-response-24-september-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/931131/S0799_Fifty-ninth_SAGE_meeting_on_Covid-19.pdf
Public health messaging to minority ethnic communities,SAGE 59,2020-09-24,https://www.gov.uk/government/publications/sage-59-minutes-coronavirus-covid-19-response-24-september-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/931131/S0799_Fifty-ninth_SAGE_meeting_on_Covid-19.pdf
Care homes - review and summary of evidence,SAGE 59,2020-09-24,https://www.gov.uk/government/publications/sage-59-minutes-coronavirus-covid-19-response-24-september-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/931131/S0799_Fifty-ninth_SAGE_meeting_on_Covid-19.pdf
Ventilation,SAGE 60,2020-10-01,https://www.gov.uk/government/publications/sage-60-minutes-coronavirus-covid-19-response-1-october-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/931034/S0798_Sixtieth_SAGE_meeting_on_Covid-19.pdf
Vi ral Phenotypes and Human Genomics,SAGE 60,2020-10-01,https://www.gov.uk/government/publications/sage-60-minutes-coronavirus-covid-19-response-1-october-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/931034/S0798_Sixtieth_SAGE_meeting_on_Covid-19.pdf
Segmentation,SAGE 62,2020-10-15,https://www.gov.uk/government/publications/sage-62-minutes-coronavirus-covid-19-response-15-october-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/935101/sage-62-meeting-covid-19-s0814.pdf
Role of children in transmission,SAGE 62,2020-10-15,https://www.gov.uk/government/publications/sage-62-minutes-coronavirus-covid-19-response-15-october-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/935101/sage-62-meeting-covid-19-s0814.pdf
Routes of transmission,SAGE 62,2020-10-15,https://www.gov.uk/government/publications/sage-62-minutes-coronavirus-covid-19-response-15-october-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/935101/sage-62-meeting-covid-19-s0814.pdf
Impact of nosocomial infections,SAGE 63,2020-10-22,https://www.gov.uk/government/publications/sage-63-minutes-coronavirus-covid-19-response-22-october-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/935103/sage-63-meeting-covid-19-s0842.pdf
Routes of transmission,SAGE 63,2020-10-22,https://www.gov.uk/government/publications/sage-63-minutes-coronavirus-covid-19-response-22-october-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/935103/sage-63-meeting-covid-19-s0842.pdf
Winter modelling and seasonality,SAGE 63,2020-10-22,https://www.gov.uk/government/publications/sage-63-minutes-coronavirus-covid-19-response-22-october-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/935103/sage-63-meeting-covid-19-s0842.pdf
Role of children in transmission of SARS-CoV-2,SAGE 63,2020-10-22,https://www.gov.uk/government/publications/sage-63-minutes-coronavirus-covid-19-response-22-october-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/935103/sage-63-meeting-covid-19-s0842.pdf
Positive strategies for sustaining adherence to infection control behaviours,SAGE 63,2020-10-22,https://www.gov.uk/government/publications/sage-63-minutes-coronavirus-covid-19-response-22-october-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/935103/sage-63-meeting-covid-19-s0842.pdf
Potential trajectories for Covid-19,SAGE 64,2020-10-29,https://www.gov.uk/government/publications/sage-64-minutes-coronavirus-covid-19-response-29-october-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/938973/S0859_Sixty-fourth_SAGE_meeting_on_Covid-19.pdf
Insights on Celebrations and Observances during COVID-19,SAGE 64,2020-10-29,https://www.gov.uk/government/publications/sage-64-minutes-coronavirus-covid-19-response-29-october-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/938973/S0859_Sixty-fourth_SAGE_meeting_on_Covid-19.pdf
Update on ethnicity and household transmission,SAGE 64,2020-10-29,https://www.gov.uk/government/publications/sage-64-minutes-coronavirus-covid-19-response-29-october-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/938973/S0859_Sixty-fourth_SAGE_meeting_on_Covid-19.pdf
Celebrations and observances during COVID-19,SAGE 66,2020-11-05,https://www.gov.uk/government/publications/sage-66-minutes-coronavirus-covid-19-response-5-november-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/938974/S0868_Sixty-sixth_SAGE_meeting_on_Covid-19.pdf
Air cleaning and personal decontamination devices,SAGE 66,2020-11-05,https://www.gov.uk/government/publications/sage-66-minutes-coronavirus-covid-19-response-5-november-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/938974/S0868_Sixty-sixth_SAGE_meeting_on_Covid-19.pdf
Mink SARS-CoV-2 mutations,SAGE 67,2020-11-12,https://www.gov.uk/government/publications/sage-67-minutes-coronavirus-covid-19-response-12-november-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/937450/S0881_Sixty-seventh_SAGE_meeting_on_Covid-19.pdf
Impacts of Tiers,SAGE 67,2020-11-12,https://www.gov.uk/government/publications/sage-67-minutes-coronavirus-covid-19-response-12-november-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/937450/S0881_Sixty-seventh_SAGE_meeting_on_Covid-19.pdf
Duration of isolation / test & release,SAGE 67,2020-11-12,https://www.gov.uk/government/publications/sage-67-minutes-coronavirus-covid-19-response-12-november-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/937450/S0881_Sixty-seventh_SAGE_meeting_on_Covid-19.pdf
Impact of interventions across the UK,SAGE 69,2020-11-19,https://www.gov.uk/government/publications/sage-69-minutes-coronavirus-covid-19-response-19-november-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/938977/S0909_Sixty-ninth_SAGE_meeting_on_Covid-19.pdf
Transmission in settings consensus,SAGE 69,2020-11-19,https://www.gov.uk/government/publications/sage-69-minutes-coronavirus-covid-19-response-19-november-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/938977/S0909_Sixty-ninth_SAGE_meeting_on_Covid-19.pdf
Household mixing over the festive season,SAGE 69,2020-11-19,https://www.gov.uk/government/publications/sage-69-minutes-coronavirus-covid-19-response-19-november-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/938977/S0909_Sixty-ninth_SAGE_meeting_on_Covid-19.pdf
Immunity and reinfection,SAGE 69,2020-11-19,https://www.gov.uk/government/publications/sage-69-minutes-coronavirus-covid-19-response-19-november-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/938977/S0909_Sixty-ninth_SAGE_meeting_on_Covid-19.pdf
Update on wastewater testing,SAGE 69,2020-11-19,https://www.gov.uk/government/publications/sage-69-minutes-coronavirus-covid-19-response-19-november-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/938977/S0909_Sixty-ninth_SAGE_meeting_on_Covid-19.pdf
Four Nations’ Autumn Interventions,SAGE 70,2020-11-26,https://www.gov.uk/government/publications/sage-70-minutes-coronavirus-covid-19-response-26-november-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/945964/S0926_SAGE_70_minutes_redacted.pdf
Relative risk of transmission factors and in different settings,SAGE 70,2020-11-26,https://www.gov.uk/government/publications/sage-70-minutes-coronavirus-covid-19-response-26-november-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/945964/S0926_SAGE_70_minutes_redacted.pdf
Transmission in households,SAGE 70,2020-11-26,https://www.gov.uk/government/publications/sage-70-minutes-coronavirus-covid-19-response-26-november-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/945964/S0926_SAGE_70_minutes_redacted.pdf
Mass testing,SAGE 70,2020-11-26,https://www.gov.uk/government/publications/sage-70-minutes-coronavirus-covid-19-response-26-november-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/945964/S0926_SAGE_70_minutes_redacted.pdf
Role of children & schools in transmission,SAGE 70,2020-11-26,https://www.gov.uk/government/publications/sage-70-minutes-coronavirus-covid-19-response-26-november-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/945964/S0926_SAGE_70_minutes_redacted.pdf
Testing and quarantine strategies for international arrivals,SAGE 71,2020-12-03,https://www.gov.uk/government/publications/sage-71-minutes-coronavirus-covid-19-response-3-december-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/945971/S0955_Covid-19_SAGE__71_minutes_03122020_redacted.pdf
Vaccines,SAGE 73,2020-12-17,https://www.gov.uk/government/publications/sage-73-minutes-coronavirus-covid-19-response-17-december-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/952613/s0989-covid-19-sage-73-minutes-171220.pdf
Direct and Indirect Impacts of COVID-19 on Excess Deaths and Morbidity – addition of,SAGE 73,2020-12-17,https://www.gov.uk/government/publications/sage-73-minutes-coronavirus-covid-19-response-17-december-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/952613/s0989-covid-19-sage-73-minutes-171220.pdf
counterfactual scenario,SAGE 73,2020-12-17,https://www.gov.uk/government/publications/sage-73-minutes-coronavirus-covid-19-response-17-december-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/952613/s0989-covid-19-sage-73-minutes-171220.pdf
Impact of children and schools on transmission,SAGE 73,2020-12-17,https://www.gov.uk/government/publications/sage-73-minutes-coronavirus-covid-19-response-17-december-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/952613/s0989-covid-19-sage-73-minutes-171220.pdf
Use of household survey to measure infectiousness,SAGE 73,2020-12-17,https://www.gov.uk/government/publications/sage-73-minutes-coronavirus-covid-19-response-17-december-2020,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/952613/s0989-covid-19-sage-73-minutes-171220.pdf
New Variants of SARS-CoV-2 and immune escape,SAGE 75,2021-01-07,https://www.gov.uk/government/publications/sage-75-minutes-coronavirus-covid-19-response-7-january-2021,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/954903/s1010-covid-19-sage-75-minutes.pdf
New variants,SAGE 76,2021-01-14,https://www.gov.uk/government/publications/sage-76-minutes-coronavirus-covid-19-response-14-january-2021,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/957026/s1030-covid-19-sage-76-minutes.pdf
Return to campus: impact of staggering and the wider community,SAGE 76,2021-01-14,https://www.gov.uk/government/publications/sage-76-minutes-coronavirus-covid-19-response-14-january-2021,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/957026/s1030-covid-19-sage-76-minutes.pdf
Household transmission,SAGE 76,2021-01-14,https://www.gov.uk/government/publications/sage-76-minutes-coronavirus-covid-19-response-14-january-2021,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/957026/s1030-covid-19-sage-76-minutes.pdf
Mitigations including face coverings and physical distancing,SAGE 76,2021-01-14,https://www.gov.uk/government/publications/sage-76-minutes-coronavirus-covid-19-response-14-january-2021,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/957026/s1030-covid-19-sage-76-minutes.pdf
New variants,SAGE 77,2021-01-21,https://www.gov.uk/government/publications/sage-77-minutes-coronavirus-covid-19-response-21-january-2021,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/958730/S1037_Covid-19_SAGE_77_minutes.pdf
Travel and borders,SAGE 77,2021-01-21,https://www.gov.uk/government/publications/sage-77-minutes-coronavirus-covid-19-response-21-january-2021,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/958730/S1037_Covid-19_SAGE_77_minutes.pdf
Changes in hospital admissions between first and second wave,SAGE 77,2021-01-21,https://www.gov.uk/government/publications/sage-77-minutes-coronavirus-covid-19-response-21-january-2021,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/958730/S1037_Covid-19_SAGE_77_minutes.pdf
Vaccine Science Coordination Group (VSCG) update,SAGE 77,2021-01-21,https://www.gov.uk/government/publications/sage-77-minutes-coronavirus-covid-19-response-21-january-2021,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/958730/S1037_Covid-19_SAGE_77_minutes.pdf
New variants,SAGE 78,2021-01-28,https://www.gov.uk/government/publications/sage-78-minutes-coronavirus-covid-19-response-28-january-2021,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/963347/S1061_SAGE__78_minutes__1_.pdf
Impact of school reopening,SAGE 78,2021-01-28,https://www.gov.uk/government/publications/sage-78-minutes-coronavirus-covid-19-response-28-january-2021,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/963347/S1061_SAGE__78_minutes__1_.pdf
International issues,SAGE 78,2021-01-28,https://www.gov.uk/government/publications/sage-78-minutes-coronavirus-covid-19-response-28-january-2021,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/963347/S1061_SAGE__78_minutes__1_.pdf
New variants,SAGE 79,2021-02-04,https://www.gov.uk/government/publications/sage-79-minutes-coronavirus-covid-19-response-4-february-2021,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/963366/S1082_SAGE__79_Minutes.pdf
Certification of immunity,SAGE 79,2021-02-04,https://www.gov.uk/government/publications/sage-79-minutes-coronavirus-covid-19-response-4-february-2021,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/963366/S1082_SAGE__79_Minutes.pdf
Vaccine and medium-term NPI scenarios,SAGE 79,2021-02-04,https://www.gov.uk/government/publications/sage-79-minutes-coronavirus-covid-19-response-4-february-2021,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/963366/S1082_SAGE__79_Minutes.pdf
Long COVID and complications of COVID-19,SAGE 79,2021-02-04,https://www.gov.uk/government/publications/sage-79-minutes-coronavirus-covid-19-response-4-february-2021,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/963366/S1082_SAGE__79_Minutes.pdf
Exit scenarios and easing restrictions,SAGE 80,2021-02-11,https://www.gov.uk/government/publications/sage-80-minutes-coronavirus-covid-19-response-11-february-2021,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/963390/S1115_SAGE_80_Minutes.pdf
"Occupation, transmission, risk and outcomes",SAGE 80,2021-02-11,https://www.gov.uk/government/publications/sage-80-minutes-coronavirus-covid-19-response-11-february-2021,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/963390/S1115_SAGE_80_Minutes.pdf
Education (schools and universities),SAGE 80,2021-02-11,https://www.gov.uk/government/publications/sage-80-minutes-coronavirus-covid-19-response-11-february-2021,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/963390/S1115_SAGE_80_Minutes.pdf
Exit scenarios and easing restrictions,SAGE 81,2021-02-18,https://www.gov.uk/government/publications/sage-81-minutes-coronavirus-covid-19-response-18-february-2021,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/963393/S1127_SAGE_81_Minutes.pdf
COVID-19 and close-knit communities,SAGE 81,2021-02-18,https://www.gov.uk/government/publications/sage-81-minutes-coronavirus-covid-19-response-18-february-2021,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/963393/S1127_SAGE_81_Minutes.pdf
